        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██ ██ ██ ██ ██ ██
 2| ██ ██ ██ ██ ██ ██ ██ ██ ██
 3| ██ ██ ██ ██ ██ ██ ██ ██ ██
 4| ██ ██ ██ ██ ██ ██ ██ ██ ██
 5| ██ ██ ██ ██ ██ ██ ██ ██ ██
 6| ██ ██ ██ ██ ██ ██ ██ ██ ██
 7| ██ ██ ██ ██ ██ ██ ██ ██ ██
 8| ██ ██ ██ ██ ██ ██ ██ ██ ██

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██  1  0  0  0  0  0
 1| ██ ██ ██  3  3  2  1  0  0
 2| ██ ██ ██ ██ ██ ██  2  0  0
 3| ██ ██ ██ ██ ██ ██  3  0  0
 4| ██ ██ ██ ██ ██ ██  2  0  0
 5| ██  1  1  2  3  2  1  0  0
 6| ██  1  0  0  0  0  0  0  0
 7| ██  1  0  0  0  0  0  0  0
 8| ██  1  0  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██  1  0  0  0  0  0
 1| ██ ██ ██  3  3  2  1  0  0
 2| ██ ██ ██ ██ ██ ██  2  0  0
 3| ██ ██  3 ██ ██ ██  3  0  0
 4| ██ ██ ██ ██ ██ ██  2  0  0
 5| ██  1  1  2  3  2  1  0  0
 6| ██  1  0  0  0  0  0  0  0
 7| ██  1  0  0  0  0  0  0  0
 8| ██  1  0  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██  1  0  0  0  0  0
 1| ██ ██ ██  3  3  2  1  0  0
 2| ██ ██ ██ ██ ██ ██  2  0  0
 3| ██ ██  3 ██  8 ██  3  0  0
 4| ██ ██ ██ ██ ██ ██  2  0  0
 5| ██  1  1  2  3  2  1  0  0
 6| ██  1  0  0  0  0  0  0  0
 7| ██  1  0  0  0  0  0  0  0
 8| ██  1  0  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0|  0  1 ██  1  0  0  0  0  0
 1|  0  1 ██  3  3  2  1  0  0
 2|  0  1 ██ ██ ██ ██  2  0  0
 3|  1  1  3 ██  8 ██  3  0  0
 4| ██ ██ ██ ██ ██ ██  2  0  0
 5| ██  1  1  2  3  2  1  0  0
 6| ██  1  0  0  0  0  0  0  0
 7| ██  1  0  0  0  0  0  0  0
 8| ██  1  0  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0|  0  1 ██  1  0  0  0  0  0
 1|  0  1 ██  3  3  2  1  0  0
 2|  0  1 ██ ██ ██ ██  2  0  0
 3|  1  1  3 ██  8 ██  3  0  0
 4| ██ ██ ██ ██ ██ ██  2  0  0
 5|  1  1  1  2  3  2  1  0  0
 6| ██  1  0  0  0  0  0  0  0
 7| ██  1  0  0  0  0  0  0  0
 8| ██  1  0  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0|  0  1 ██  1  0  0  0  0  0
 1|  0  1 ██  3  3  2  1  0  0
 2|  0  1 ██ ██ ██ ██  2  0  0
 3|  1  1  3 ██  8 ██  3  0  0
 4| ██ ██ ██ ██ ██ ██  2  0  0
 5|  1  1  1  2  3  2  1  0  0
 6| ██  1  0  0  0  0  0  0  0
 7| ██  1  0  0  0  0  0  0  0
 8| ██  1  0  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0|  0  1 ██  1  0  0  0  0  0
 1|  0  1 ██  3  3  2  1  0  0
 2|  0  1 ██ ██ ██ ██  2  0  0
